Country Name,Country Code,Series Name,Series Code,2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
China,CHN,Total greenhouse gas emissions excluding LULUCF (Mt CO2e),EN.GHG.ALL.MT.CE.AR5,13423.4243,13687.1477,14273.7674,14583.463,14856.9669,15610.3695,15662.1317,..
China,CHN,Total greenhouse gas emissions excluding LULUCF (% change from 1990),EN.GHG.TOT.ZG.AR5,231.700187597548,238.216937668084,252.712632670321,260.365381054214,267.12381265193,285.740804722759,287.019877116415,..
China,CHN,Total greenhouse gas emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.ALL.PC.CE.AR5,9.67251839255219,9.80303728293995,10.1754878952921,10.3594493320878,10.5286421231663,11.0526845138633,11.0907866942836,..
China,CHN,Total greenhouse gas emissions including LULUCF (Mt CO2e),EN.GHG.ALL.LU.MT.CE.AR5,12272.5143,12536.2377,13122.8574,13432.553,13706.0569,..,..,..
"Hong Kong SAR, China",HKG,Total greenhouse gas emissions excluding LULUCF (Mt CO2e),EN.GHG.ALL.MT.CE.AR5,51.3564,50.4997,50.4902,50.0098,41.671,41.083,39.1401,..
"Hong Kong SAR, China",HKG,Total greenhouse gas emissions excluding LULUCF (% change from 1990),EN.GHG.TOT.ZG.AR5,28.4754726232498,26.3323134961237,26.3085478702247,25.1067576931833,4.24604177246539,2.77507461155708,-2.08537113151899,..
"Hong Kong SAR, China",HKG,Total greenhouse gas emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.ALL.PC.CE.AR5,7.00002726058392,6.8305605150679,6.77484367871615,6.6609571251615,5.57024461970325,5.54194601448787,5.32801078123086,..
"Hong Kong SAR, China",HKG,Total greenhouse gas emissions including LULUCF (Mt CO2e),EN.GHG.ALL.LU.MT.CE.AR5,..,..,..,..,..,..,..,..
Japan,JPN,Total greenhouse gas emissions excluding LULUCF (Mt CO2e),EN.GHG.ALL.MT.CE.AR5,1321.5024,1306.4717,1265.5424,1226.4328,1161.3212,1174.9653,1182.3124,..
Japan,JPN,Total greenhouse gas emissions excluding LULUCF (% change from 1990),EN.GHG.TOT.ZG.AR5,0.0142206870506811,-1.12333589013062,-4.2209557225021,-7.18085663935422,-12.1086463517959,-11.0760307254632,-10.5199859685185,..
Japan,JPN,Total greenhouse gas emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.ALL.PC.CE.AR5,10.399307501023,10.2894472797152,9.97975254512621,9.68493836519707,9.19778237143695,9.34874608089985,9.44905098053595,..
Japan,JPN,Total greenhouse gas emissions including LULUCF (Mt CO2e),EN.GHG.ALL.LU.MT.CE.AR5,1268.9558,1249.8387,1209.576,1175.1958,1109.0304,..,..,..
"Korea, Rep.",KOR,Total greenhouse gas emissions excluding LULUCF (Mt CO2e),EN.GHG.ALL.MT.CE.AR5,735.4229,745.4871,750.1996,731.274,699.5921,730.7838,725.6826,..
"Korea, Rep.",KOR,Total greenhouse gas emissions excluding LULUCF (% change from 1990),EN.GHG.TOT.ZG.AR5,122.647552391237,125.694465258345,127.121163543976,121.391482679353,111.799862007623,121.243075782883,119.698699486934,..
"Korea, Rep.",KOR,Total greenhouse gas emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.ALL.PC.CE.AR5,14.3587357700603,14.5143956968424,14.5429631968234,14.1268524018106,13.4961971295796,14.1160963399732,14.0438653243658,..
"Korea, Rep.",KOR,Total greenhouse gas emissions including LULUCF (Mt CO2e),EN.GHG.ALL.LU.MT.CE.AR5,690.5732,700.6374,705.3499,686.4243,654.7424,..,..,..
Cambodia,KHM,Total greenhouse gas emissions excluding LULUCF (Mt CO2e),EN.GHG.ALL.MT.CE.AR5,40.0357,42.4885,43.6143,47.6018,48.5962,49.6891,50.0153,..
Cambodia,KHM,Total greenhouse gas emissions excluding LULUCF (% change from 1990),EN.GHG.TOT.ZG.AR5,97.5617940379671,109.665480708022,115.220899190225,134.897778918228,139.804785614535,145.197854418231,146.807534209397,..
Cambodia,KHM,Total greenhouse gas emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.ALL.PC.CE.AR5,2.56235302008681,2.6839324554983,2.72160076499332,2.93697840526375,2.96375037659649,2.99529996431978,2.98281078745852,..
Cambodia,KHM,Total greenhouse gas emissions including LULUCF (Mt CO2e),EN.GHG.ALL.LU.MT.CE.AR5,80.4294,82.8822,84.008,87.9955,88.9899,..,..,..
Indonesia,IDN,Total greenhouse gas emissions excluding LULUCF (Mt CO2e),EN.GHG.ALL.MT.CE.AR5,956.6358,1019.7306,1109.5989,1161.7335,1104.6649,1128.0125,1240.7843,..
Indonesia,IDN,Total greenhouse gas emissions excluding LULUCF (% change from 1990),EN.GHG.TOT.ZG.AR5,123.699889510514,138.453989021203,159.468808642733,171.659972991459,158.315041185102,163.774648216676,190.145226444986,..
Indonesia,IDN,Total greenhouse gas emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.ALL.PC.CE.AR5,3.65337076603598,3.85533091085023,4.15476098618502,4.3093742029121,4.0633897913679,4.12054557566783,4.50373237568911,..
Indonesia,IDN,Total greenhouse gas emissions including LULUCF (Mt CO2e),EN.GHG.ALL.LU.MT.CE.AR5,1464.2878,1508.2476,1833.1089,2086.5855,2029.5169,..,..,..
Lao PDR,LAO,Total greenhouse gas emissions excluding LULUCF (Mt CO2e),EN.GHG.ALL.MT.CE.AR5,30.8499,34.1859,34.8439,34.7025,35.4927,36.6198,36.8615,..
Lao PDR,LAO,Total greenhouse gas emissions excluding LULUCF (% change from 1990),EN.GHG.TOT.ZG.AR5,274.378360011165,314.862322973678,322.847469145541,321.131512202226,330.720968896764,344.398868973217,347.332014611119,..
Lao PDR,LAO,Total greenhouse gas emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.ALL.PC.CE.AR5,4.47660353982224,4.88515368215999,4.90413378961256,4.81173668579529,4.84912764012455,4.93192173474224,4.89562685313385,..
Lao PDR,LAO,Total greenhouse gas emissions including LULUCF (Mt CO2e),EN.GHG.ALL.LU.MT.CE.AR5,64.3299,67.6659,68.3239,68.1825,68.9727,..,..,..
Malaysia,MYS,Total greenhouse gas emissions excluding LULUCF (Mt CO2e),EN.GHG.ALL.MT.CE.AR5,318.3939,307.9345,326.3137,329.667,324.5195,334.6686,353.9151,..
Malaysia,MYS,Total greenhouse gas emissions excluding LULUCF (% change from 1990),EN.GHG.TOT.ZG.AR5,235.88866090314,224.854549194812,244.243629439348,247.78118291197,242.350843693791,253.057605376009,273.361641075413,..
Malaysia,MYS,Total greenhouse gas emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.ALL.PC.CE.AR5,10.0992729335759,9.63023418393269,10.071637105662,10.0495914829951,9.77468579586749,9.968125811159,10.4282160222835,..
Malaysia,MYS,Total greenhouse gas emissions including LULUCF (Mt CO2e),EN.GHG.ALL.LU.MT.CE.AR5,76.7073,66.2479,84.6281,87.9824,82.8359,..,..,..
Philippines,PHL,Total greenhouse gas emissions excluding LULUCF (Mt CO2e),EN.GHG.ALL.MT.CE.AR5,221.0061,239.3556,246.0017,253.3634,242.6124,254.3997,265.2654,..
Philippines,PHL,Total greenhouse gas emissions excluding LULUCF (% change from 1990),EN.GHG.TOT.ZG.AR5,101.318004437983,118.032858563886,124.086897747851,130.792788459787,120.999529967316,131.736770766153,141.634511329974,..
Philippines,PHL,Total greenhouse gas emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.ALL.PC.CE.AR5,2.10732337975667,2.24244858001144,2.26585923791243,2.29535744276695,2.16249476105373,2.23392138456082,2.29549735927555,..
Philippines,PHL,Total greenhouse gas emissions including LULUCF (Mt CO2e),EN.GHG.ALL.LU.MT.CE.AR5,115.8947,134.2442,140.8903,148.252,137.501,..,..,..
Singapore,SGP,Total greenhouse gas emissions excluding LULUCF (Mt CO2e),EN.GHG.ALL.MT.CE.AR5,65.1049,70.398,68.5271,71.0242,69.4075,71.3397,70.4695,..
Singapore,SGP,Total greenhouse gas emissions excluding LULUCF (% change from 1990),EN.GHG.TOT.ZG.AR5,90.347394395846,105.822846985077,100.352890957571,107.653669832062,102.926919118679,108.576098142864,106.031891752818,..
Singapore,SGP,Total greenhouse gas emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.ALL.PC.CE.AR5,11.6107747727375,12.5436255279297,12.1530479850234,12.4525888965313,12.2071501899379,13.0812939643529,12.5011930058105,..
Singapore,SGP,Total greenhouse gas emissions including LULUCF (Mt CO2e),EN.GHG.ALL.LU.MT.CE.AR5,64.8657,70.1588,68.2879,70.785,69.1683,..,..,..
Thailand,THA,Total greenhouse gas emissions excluding LULUCF (Mt CO2e),EN.GHG.ALL.MT.CE.AR5,449.9043,449.4402,446.2726,453.5459,449.38,455.6514,463.8545,..
Thailand,THA,Total greenhouse gas emissions excluding LULUCF (% change from 1990),EN.GHG.TOT.ZG.AR5,102.762985450239,102.553824743067,101.126249961692,104.404182673327,102.526693791609,105.353089953977,109.050065168365,..
Thailand,THA,Total greenhouse gas emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.ALL.PC.CE.AR5,6.37194703411786,6.33923269309425,6.27423577632836,6.36040005910717,6.28717489074323,6.36374833499423,6.46964734801428,..
Thailand,THA,Total greenhouse gas emissions including LULUCF (Mt CO2e),EN.GHG.ALL.LU.MT.CE.AR5,433.7187,433.2546,430.087,437.3603,433.1944,..,..,..
Viet Nam,VNM,Total greenhouse gas emissions excluding LULUCF (Mt CO2e),EN.GHG.ALL.MT.CE.AR5,379.4638,386.047,441.6205,493.4691,499.1602,496.4309,488.8638,..
Viet Nam,VNM,Total greenhouse gas emissions excluding LULUCF (% change from 1990),EN.GHG.TOT.ZG.AR5,239.695632323847,245.588906693403,295.338250960101,341.753068294735,346.847735594009,344.404468833645,337.630408121246,..
Viet Nam,VNM,Total greenhouse gas emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.ALL.PC.CE.AR5,4.07471215855151,4.10543961097592,4.65283271767287,5.15228669982796,5.16468692771143,5.0932690964747,4.97891285978237,..
Viet Nam,VNM,Total greenhouse gas emissions including LULUCF (Mt CO2e),EN.GHG.ALL.LU.MT.CE.AR5,340.2926,346.8758,402.4493,454.2979,459.989,..,..,..
Brunei Darussalam,BRN,Total greenhouse gas emissions excluding LULUCF (Mt CO2e),EN.GHG.ALL.MT.CE.AR5,12.9658,13.6539,14.254,13.4304,15.4755,15.3448,14.8294,..
Brunei Darussalam,BRN,Total greenhouse gas emissions excluding LULUCF (% change from 1990),EN.GHG.TOT.ZG.AR5,58.4557475618996,66.8650551169555,74.1989098819446,64.1336494512746,89.1269278713367,87.529636056999,81.2309046024491,..
Brunei Darussalam,BRN,Total greenhouse gas emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.ALL.PC.CE.AR5,30.4365789189519,31.732887727877,32.8225958726518,30.6596537365768,35.0342407606543,34.4538173620763,33.0274698108249,..
Brunei Darussalam,BRN,Total greenhouse gas emissions including LULUCF (Mt CO2e),EN.GHG.ALL.LU.MT.CE.AR5,10.2862,10.9743,11.5744,10.7508,12.7959,..,..,..
Myanmar,MMR,Total greenhouse gas emissions excluding LULUCF (Mt CO2e),EN.GHG.ALL.MT.CE.AR5,140.7935,157.4695,160.0976,162.1091,163.5066,166.9622,169.3869,..
Myanmar,MMR,Total greenhouse gas emissions excluding LULUCF (% change from 1990),EN.GHG.TOT.ZG.AR5,93.4851052192543,116.402055324453,120.013714989329,122.778013690253,124.698524470537,129.447373881878,132.779511619949,..
Myanmar,MMR,Total greenhouse gas emissions excluding LULUCF per capita (t CO2e/capita),EN.GHG.ALL.PC.CE.AR5,2.71318417287296,3.01156045474841,3.03986551934612,3.0563433645401,3.06059176764371,3.10349714313246,3.12641324715381,..
Myanmar,MMR,Total greenhouse gas emissions including LULUCF (Mt CO2e),EN.GHG.ALL.LU.MT.CE.AR5,189.6985,206.3745,209.0026,211.0141,212.4116,..,..,..
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,
Last Updated: 11/13/2024,,,,,,,,,,,
